cid,name,smiles
1,H2O,O
2,ATP,Nc1ncnc2n(cnc12)C1OC(COP(O)(=O)OP(O)(=O)OP(O)(O)=O)C(O)C1O
3,NAD+,NC(=O)c1ccc[n+](c1)C1OC(COP(O)(=O)OP(O)(=O)OCC2OC(C(O)C2O)n2cnc3c(N)ncnc23)C(O)C1O
4,NADH,NC(=O)C1=CN(C=CC1)C1OC(COP(O)(=O)OP(O)(=O)OCC2OC(C(O)C2O)n2cnc3c(N)ncnc23)C(O)C1O
5,NADPH,NC(=O)C1=CN(C=CC1)C1OC(COP(O)(=O)OP(O)(=O)OCC2OC(C(OP(O)(O)=O)C2O)n2cnc3c(N)ncnc23)C(O)C1O
6,NADP+,NC(=O)c1ccc[n+](c1)C1OC(COP(O)(=O)OP(O)(=O)OCC2OC(C(OP(O)(O)=O)C2O)n2cnc3c(N)ncnc23)C(O)C1O
7,Oxygen,O=O
8,ADP,Nc1ncnc2n(cnc12)C1OC(COP(O)(=O)OP(O)(O)=O)C(O)C1O
9,Orthophosphate,OP(=O)(O)O
10,CoA,CC(C)(COP(O)(=O)OP(O)(=O)OCC1OC(C(O)C1OP(O)(O)=O)n1cnc2c(N)ncnc12)C(O)C(=O)NCCC(=O)NCCS
11,CO2,C(=O)=O
13,Diphosphate,OP(=O)(O)OP(=O)(O)O
14,NH3,N
15,UDP,c1cn([C@H]2[C@@H]([C@@H]([C@@H](COP(=O)(O)OP(=O)(O)O)O2)O)O)c(=O)nc1O
16,FAD,Cc1cc2nc3c(nc(=O)[nH]c3=O)n(C[C@H](O)[C@H](O)[C@H](O)COP(O)(=O)OP(O)(=O)OC[C@H]3O[C@H]([C@H](O)[C@@H]3O)n3cnc4c(N)ncnc34)c2cc1C
18,Pyridoxal phosphate,C(=O)c1c(COP(O)(O)=O)cnc(C)c1O
19,S-Adenosyl-L-methionine,C[S+](CC[C@H](N)C(O)=O)C[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1cnc2c(N)ncnc12
20,AMP,Nc1ncnc2n(cnc12)C1OC(COP(O)(O)=O)C(O)C1O
21,S-Adenosyl-L-homocysteine,C(CSC[C@@H]1[C@H]([C@H]([C@H](n2cnc3c(N)ncnc23)O1)O)O)[C@@H](C(=O)O)N
22,Pyruvate,CC(=O)C(=O)O
23,Iron,[Fe]
24,Acetyl-CoA,CC(=O)SCCN=C(CCN=C(C(C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@H](n2cnc3c(N)ncnc23)O1)O)OP(=O)(O)O)O)O)O
25,L-Glutamate,C(CC(=O)O)[C@@H](C(=O)O)N
26,2-Oxoglutarate,C(CC(=O)O)C(=O)C(=O)O
27,Hydrogen peroxide,OO
29,UDP-glucose,OCC1OC(OP(O)(=O)OP(O)(=O)OCC2OC(C(O)C2O)n2ccc(=O)[nH]c2=O)C(O)C(O)C1O
31,D-Glucose,C([C@@H]1[C@H]([C@@H]([C@H](C(O)O1)O)O)O)O
32,Heme,CC1=C(CCC(O)=O)C2=N\C\1=C/c1c(C)c(C=C)c3\C=C4/N=C(C=c5c(C)c(CCC(O)=O)c(=C2)n5[Fe]n13)C(C=C)=C/4C
33,Acetate,CC(=O)O
34,Manganese,[Mn]
35,GDP,Nc1nc2n(cnc2c(=O)[nH]1)C1OC(COP(O)(=O)OP(O)(O)=O)C(O)C1O
36,Oxaloacetate,C(C(=O)C(=O)O)C(=O)O
37,Glycine,C(C(=O)O)N
41,L-Alanine,C[C@@H](C(=O)O)N
42,Succinate,C(CC(=O)O)C(=O)O
44,GTP,Nc1nc2n(cnc2c(=O)[nH]1)C1OC(COP(O)(=O)OP(O)(=O)OP(O)(O)=O)C(O)C1O
47,L-Lysine,C(CCN)C[C@@H](C(=O)O)N
48,Glyoxylate,C(=O)C(=O)O
49,L-Aspartate,C([C@@H](C(=O)O)N)C(=O)O
51,Glutathione,C(CC(=N[C@@H](CS)C(=NCC(=O)O)O)O)[C@@H](C(=O)O)N
52,UDP-D-galactose,OCC1OC(OP(O)(=O)OP(O)(=O)OCC2OC(C(O)C2O)n2ccc(=O)[nH]c2=O)C(O)C(O)C1O
55,CMP,Nc1ccn(C2OC(COP(O)(O)=O)C(O)C2O)c(=O)n1
58,Formate,C(=O)O
59,Sulfate,OS(=O)(=O)O
62,L-Arginine,C(C[C@@H](C(=O)O)N)CNC(=N)N
64,L-Glutamine,NC(CCC(=O)N)C(O)=O
65,L-Serine,C([C@@H](C(=O)O)N)O
67,Formaldehyde,C=O
74,Phosphoenolpyruvate,C=C(C(=O)O)OP(=O)(O)O
75,UTP,OC1C(COP(O)(=O)OP(O)(=O)OP(O)(O)=O)OC(C1O)n1ccc(=O)[nH]c1=O
77,L-Ornithine,C(C[C@@H](C(=O)O)N)CN
78,L-Tryptophan,NC(Cc1c[nH]c2ccccc12)C(O)=O
79,L-Phenylalanine,NC(Cc1ccccc1)C(O)=O
80,H+,[H+]
81,ITP,OC1C(COP(O)(=O)OP(O)(=O)OP(O)(O)=O)OC(C1O)n1cnc2c1nc[nH]c2=O
82,L-Tyrosine,NC(Cc1ccc(O)cc1)C(O)=O
83,Malonyl-CoA,CC(C)(COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@H](n2cnc3c(N)ncnc23)O1)O)OP(=O)(O)O)C(C(=NCCC(=NCCSC(=O)CC(=O)O)O)O)O
84,Acetaldehyde,CC=O
85,D-Fructose 6-phosphate,C([C@@H]1[C@H]([C@@H](C(CO)(O)O1)O)O)OP(=O)(O)O
86,Urea,C(=O)(N)N
87,Sulfur,S
88,Nitrite,N(=O)O
89,Sucrose,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@@]1(CO)[C@H]([C@@H]([C@@H](CO)O1)O)O)O)O)O)O
91,Succinyl-CoA,CC(C)(COP(O)(=O)OP(O)(=O)OCC1OC(C(O)C1OP(O)(O)=O)n1cnc2c(N)ncnc12)C(O)C(=O)NCCC(=O)NCCSC(=O)CCC(O)=O
92,D-Glucose 6-phosphate,C([C@@H]1[C@H]([C@@H]([C@H](C(O)O1)O)O)O)OP(=O)(O)O
93,sn-Glycerol 3-phosphate,C([C@H](COP(=O)(O)O)O)O
94,Sulfite,OS(=O)O
95,D-Fructose,C([C@@H]1[C@H]([C@@H](C(CO)(O)O1)O)O)O
96,GDP-mannose,Nc1nc2n(cnc2c(=O)[nH]1)C1OC(COP(O)(=O)OP(O)(=O)OC2OC(CO)C(O)C(O)C2O)C(O)C1O
97,L-Cysteine,C([C@@H](C(=O)O)N)S
100,Propanoyl-CoA,CCC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(O)(=O)OP(O)(=O)OCC1OC(C(O)C1OP(O)(O)=O)n1cnc2c(N)ncnc12
101,Tetrahydrofolate,Nc1nc2NCC(CNc3ccc(cc3)C(=O)NC(CCC(O)=O)C(O)=O)Nc2c(=O)[nH]1
103,D-Glucose 1-phosphate,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)OP(=O)(O)O)O)O)O)O
