"cid","name","formula","step","T","pKa","smiles_below","smiles_above"
1,"Water","H2O",,,,,
2,"ATP","C10H16N5O13P3",1,,4.68,"C([C@@H]1[C@H]([C@H]([C@H](n2cnc3c(N)[nH+]cnc23)O1)O)O)OP(=O)([O-])OP(=O)([O-])OP(=O)([O-])O","C([C@@H]1[C@H]([C@H]([C@H](n2cnc3c(N)ncnc23)O1)O)O)OP(=O)([O-])OP(=O)([O-])OP(=O)([O-])O"
2,"ATP","C10H16N5O13P3",2,,7.6,"C([C@@H]1[C@H]([C@H]([C@H](n2cnc3c(N)ncnc23)O1)O)O)OP(=O)([O-])OP(=O)([O-])OP(=O)([O-])O","C([C@@H]1[C@H]([C@H]([C@H](n2cnc3c(N)ncnc23)O1)O)O)OP(=O)([O-])OP(=O)([O-])OP(=O)([O-])[O-]"
7,"Oxygen","O2",,,,,
8,"ADP","C10H15N5O10P2",1,,4.36,"C([C@@H]1[C@H]([C@H]([C@H](n2cnc3c(N)[nH+]cnc23)O1)O)O)OP(=O)([O-])OP(=O)([O-])O","C([C@@H]1[C@H]([C@H]([C@H](n2cnc3c(N)ncnc23)O1)O)O)OP(=O)([O-])OP(=O)([O-])O"
8,"ADP","C10H15N5O10P2",2,,7.18,"C([C@@H]1[C@H]([C@H]([C@H](n2cnc3c(N)ncnc23)O1)O)O)OP(=O)([O-])OP(=O)([O-])O","C([C@@H]1[C@H]([C@H]([C@H](n2cnc3c(N)ncnc23)O1)O)O)OP(=O)([O-])OP(=O)([O-])[O-]"
9,"Orthophosphate","PO4",1,,7.22,"OP(=O)([O-])O","OP(=O)([O-])[O-]"
13,"Pyrophosphate","P2O7",1,,0.83,"OP(=O)(O)OP(=O)(O)O","[O-]P(=O)(O)OP(=O)(O)O"
13,"Pyrophosphate","P2O7",2,,2.26,"[O-]P(=O)(O)OP(=O)(O)O","[O-]P(=O)(O)OP(=O)([O-])O"
13,"Pyrophosphate","P2O7",3,,6.72,"[O-]P(=O)(O)OP(=O)([O-])O","[O-]P(=O)([O-])OP(=O)([O-])O"
13,"Pyrophosphate","P2O7",4,,9.47,"[O-]P(=O)([O-])OP(=O)([O-])O","[O-]P(=O)([O-])OP(=O)([O-])[O-]"
14,"Ammonia","NH4",1,,9.26,"[NH4]","[NH3+]"
15,"UDP","C9H14N2O12P2",1,,7.18,"C1=CN(C(=O)NC1=O)C2C(C(C(O2)COP(=O)([O-])OP(=O)([O-])O)O)O","C1=CN(C(=O)NC1=O)C2C(C(C(O2)COP(=O)([O-])OP(=O)([O-])[O-])O)O"
15,"UDP","C9H14N2O12P2",2,,10.16,,
