"Mol. Form.","Name","Step","t/°C","pKa"
"CHNO","Cyanic acid",,25,3.7
"CH2N2","Cyanamide ",,29,1.1
"CH2O","Formaldehyde ",,25,13.27
"CH2O2","Formic acid",,25,3.75
"CH3NO2","Nitromethane ",,25,10.21
"CH3NS2","Carbamodithioic acid",,25,2.95
"CH4N2O","Urea ",,25,0.1
"CH4N2S","Thiourea ",,25,-1
"CH4O","Methanol ",,25,15.5
"CH4S","Methanethiol ",,25,10.33
"CH5N","Methylamine ",,25,10.66
"CH5NO","O-Methylhydroxylamine ",,,12.5
"CH5N3","Guanidine ",,25,13.6
"C2HCl3O","Trichloroacetaldehyde ",,25,10.04
"C2HCl3O2","Trichloroacetic acid",,20,0.66
"C2HF3O2","Trifluoroacetic acid",,25,0.52
"C2H2Cl2O2","Dichloroacetic acid",,25,1.35
"C2H2O3","Glyoxylic acid",,25,3.18
"C2H2O4","Oxalic acid",1,25,1.25
,,2,25,3.81
"C2H3BrO2","Bromoacetic acid",,25,2.9
"C2H3ClO2","Chloroacetic acid",,25,2.87
"C2H3Cl3O","2,2,2-Trichloroethanol ",,25,12.24
"C2H3FO2","Fluoroacetic acid",,25,2.59
"C2H3F3O","2,2,2-Trifluoroethanol ",,25,12.37
"C2H3IO2","Iodoacetic acid",,25,3.18
"C2H3NO4","Nitroacetic acid",,24,1.48
"C2H3N3","1H-1,2,3-Triazole ",,20,1.17
"C2H3N3","1H-1,2,4-Triazole ",,20,2.27
"C2H4N2","Aminoacetonitrile ",,25,5.34
"C2H4O","Acetaldehyde ",,25,13.57
"C2H4OS","Thioacetic acid",,25,3.33
"C2H4O2","Acetic acid",,25,4.76
"C2H4O2S","Thioglycolic acid",,25,3.68
"C2H4O3","Glycolic acid",,25,3.83
"C2H5N","Ethyleneimine ",,25,8.04
"C2H5NO","Acetamide",,25,15.1
"C2H5NO2","Acetohydroxamic acid",,,8.7
"C2H5NO2","Nitroethane",,25,8.46
"C2H5NO2","Glycine",1,25,2.35
,,2,25,9.78
"C2H6N2","Ethanimidamide",,25,12.1
"C2H6O","Ethanol",,25,15.5
"C2H6OS","2-Mercaptoethanol",,25,9.72
"C2H6O2","Ethyleneglycol",,25,15.1
"C2H7AsO2","Dimethylarsinic acid",1,25,1.57
,,2,25,6.27
"C2H7N","Ethylamine",,25,10.65
"C2H7N","Dimethylamine",,25,10.73
"C2H7NO","Ethanolamine",,25,9.5
"C2H7NO3S","2-Aminoethanesulfonic acid",1,25,1.5
,,2,25,9.06
"C2H7NS","Cysteamine",1,25,8.27
,,2,25,10.53
"C2H7N5","Biguanide",1,,11.52
,,2,,2.93
"C2H8N2","1,2-Ethanediamine",1,25,9.92
,,2,25,6.86
"C2H8O7P2","1-Hydroxy-1,1-diphosphonoethane",1,,1.35
,,2,,2.87
,,3,,7.03
,,4,,11.3
"C3H2O2","2-Propynoic acid",,25,1.84
"C3H3NO","Oxazole",,33,0.8
"C3H3NO","Isoxazole",,25,-2
"C3H3NO2","Cyanoacetic acid",,25,2.47
"C3H3NS","Thiazole",,25,2.52
"C3H3N3O3","Cyanuric acid",1,,6.88
,,2,,11.4
,,3,,13.5
"C3H4N2","1H-Pyrazole",,25,2.49
"C3H4N2","Imidazole",,25,6.99
"C3H4N2S","2-Thiazolamine",,20,5.36
"C3H4O","Propargyl alcohol",,25,13.6
"C3H4O2","Acrylic acid",,25,4.25
"C3H4O3","Pyruvic acid",,25,2.39
"C3H4O4","Malonic acid",1,25,2.85
,,2,25,5.7
"C3H4O5","Hydroxypropanedioic acid",1,,2.42
,,2,,4.54
"C3H5BrO2","3-Bromopropanoic acid",,25,4
"C3H5ClO2","2-Chloropropanoic acid",,25,2.83
"C3H5ClO2","3-Chloropropanoic acid",,25,3.98
"C3H6N2","3-Aminopropanenitrile",,20,7.8
"C3H6N6","1,3,5-Triazine-2,4,6-triamine",,25,5
"C3H6O","Allyl alcohol",,25,15.5
"C3H6O2","Propanoic acid",,25,4.87
"C3H6O2S","(Methylthio)acetic acid",,25,3.66
"C3H6O3","Lactic acid",,25,3.86
"C3H6O3","3-Hydroxypropanoic acid",,25,4.51
"C3H6O4","Glyceric acid",,25,3.52
"C3H7N","Allylamine",,25,9.49
"C3H7N","Azetidine",,25,11.29
"C3H7NO","2-Propanone oxime",,25,12.42
"C3H7NO2","L-Alanine",1,25,2.34
,,2,25,9.87
"C3H7NO2","β-Alanine",1,25,3.55
,,2,25,10.24
