"Abbreviation","Full name","kegg id"
"10FTHF","10-Formyltetrahydrofolate","C00234"
"12DAG","1,2-diacylglycerol","C00641"
"13DPG","1,3-Bisphospho-D-glycerate","C00236"
"1APROH","(R)-1-Aminopropan-2-ol","C03194"
"1MAG3P","1-acylglycerol-3-phosphate","C03194"
"1PYR5C","1-Pyrroline-5-carboxylate","C03912"
"23DHDP","L-2,3-Dihydrodipicolinate","C03340"
"23DHMB","(R)-2,3-Dihydroxy-3-methylbutanoate","C04272"
"23DHMP","(R)-2,3-Dihydroxy-3-methylpentanoate","C06007"
"25DRAPP","2,5-Diamino-6-(5'-phosphoribosylamino)-4-pyrimidineone ","C01304"
"26DAP-LL","LL-2,6-Diaminoheptanedioate","C04390"
"26DAP-M","meso-2,6-Diaminoheptanedioate","C00680"
"2AHBUT","(S)-2-Aceto-2-hydroxybutanoate","C06006"
"2CPR5P","1-(2-Carboxyphenylamino)-1'-deoxy-D-ribulose 5'-phosphate","C01302"
"2DDA7P","2-Dehydro-3-deoxy-D-arabino-heptonate 7-phosphate","C04691"
"2DDG6P","2-Dehydro-3-deoxy-6-phospho-D-gluconate","C04442"
"2DDGLCN","2-Dehydro-3-deoxy-D-gluconate","C00204"
"2DHP","2-Dehydropantoate","C00966"
"2DR1P","2-Deoxy-D-ribose 1-phosphate","C00672"
"2HBUT","2-Hydroxybutyrate","C05984"
"2IPPM","2-Isopropylmaleate","C02631"
"2IPPMAL","(2S)-2-Isopropylmalate","C02504"
"2IPSUCC","(2S)-2-Isopropyl-3-oxosuccinate","C04236"
"2OBUT","2-Oxobutanoate","C00109"
"2PG","2-Phospho-D-glycerate","C00631"
"34HPP","3-(4-Hydroxyphenyl)pyruvate","C01179"
"3DHQ","3-Dehydroquinate","C00944"
"3DHSK","3-Dehydroshikimate","C02637"
"3H3MOB","3-Hydroxy-3-methyl-2-oxobutanoate","C04181"
"3H3MOP","(R)-3-Hydroxy-3-methyl-2-oxopentanoate","C14463"
"3HBCOA","3-Hydroxybutanoyl-CoA","C05116"
"3IG3P","Indoleglycerol phosphate","C03506"
"3IPPMAL","(2R,3S)-3-Isopropylmalate","C04411"
"3MOB","3-Methyl-2-oxobutanoate","C00141"
"3MOP","3-Methyl-2-oxopentanoate","C03465"
"3PG","3-Phospho-D-glycerate","C00197"
"3PHP","3-Phosphonooxypyruvate","C03232"
"3PSME","5-O-(1-Carboxyvinyl)-3-phosphoshikimate","C01269"
"4ABUT","4-Aminobutyrate","C00334"
"4H2KPM","4-Hydroxy-2-ketopimelate","C05601"
"4MOP","4-Methyl-2-oxopentanoate","C00233"
"4PASP","4-Phospho-L-aspartate","C03082"
"4PCYS","N-((R)-Pantothenoyl)-L-cysteine","C04079"
"4PPAN","D-4'-Phosphopantothenate","C03492"
"4PPCYS","(R)-4'-Phosphopantothenoyl-L-cysteine","C04352"
"4R5AU","4-(1-D-Ribitylamino)-5-aminouracil","C04732"
"5AOP","5-Aminolevulinate","C00430"
"5APRBU","5-Amino-6-(5'-phosphoribosylamino)uracil","C01268"
"5APRU","5-Amino-6-(5'-phosphoribitylamino)uracil","C01268"
"5FTHF","5-Formyltetrahydrofolate ","C03479"
"5METRIB","5-Methylthio-D-ribose","C03089"
"5MTHF","5-methyltetrahydrofolate","C00440"
"5PRDMBZ","N1-(5-Phospho-alpha-D-ribosyl)-5,6-dimethylbenzimidazole","C04778"
"AC","Acetate","C00033"
"AC(Ext)","Acetate(Extracellular)","C00033"
"ACACP","Acetyl-[acyl-carrier protein]","C03939"
"ACAL","Acetaldehyde","C00084"
"ACBA","Adenosyl cobinamide","C06508"
"ACBAP","Adenosyl cobinamide phosphate","C06509"
"ACBRNDA","Adenosyl cobyrinate a,c diamide","C06506"
"ACBRNHA","Adenosyl cobyrinate hexaamide","C06507"
"ACCOA","Acetyl-CoA","C00024"
"ACETOIN","Acetoin","C00466"
"ACETOIN(Ext)","Acetoin(Extracellular)","C00466"
"ACETONE","Acetone","C00207"
"ACETONE(Ext)","Acetone(Extracellular)","C00207"
"ACGAM(Ext)","N-Acetyl-D-glucosamine(Extracellular)","C00140"
"ACGAM1P","N-Acetyl-D-glucosamine 1-phosphate","C04256"
"ACGAM6P","N-Acetyl-D-glucosamine 6-phosphate","C00357"
"ACGLU","N-Acetyl-L-glutamate","C00624"
"ACGLU5P","N-Acetyl-L-glutamate 5-phosphate","C04133"
"ACGLU5SA","N-Acetyl-L-glutamate 5-semialdehyde","C01250"
"ACHMS","O-Acetyl-L-homoserine","C01077"
"ACLAC","2-Acetolactate","C00900"
"ACORN","N-Acetylornithine","C00437"
"ACP","Acyl-carrier protein","C00229"
"ACSER","O-Acetyl-L-serine","C00979"
"ACTAC","Acetoacetate","C00164"
"ACTACCOA","Acetoacetyl-CoA","C00332"
"ACTP","Acetyl phosphate","C00227"
"ADE","Adenine","C00147"
"ADHHP","Amino-7,8-dihydro-4-hydroxy-6-(diphosphooxymethyl)pteridine","C04807"
"ADN","Adenosine","C00212"
"ADP","Adenosine 5'-diphosphate","C00008"
"ADPGLC","ADP-glucose","C00498"
"AGDPCBA","Adenosine-GDP-cobinamide","C06510"
"AHCYS","S-Adenosyl-L-homocysteine","C00021"
"AHHMDHP","2-Amino-4-hydroxy-6-hydroxymethyl-7,8-dihydropteridine","C01300"
"AHTHDH","2-Amino-4-hydroxy-6-(erythro-1,2,3-trihydroxypropyl)dihydropteridine triphosphate","C04895"
"AICAR","1-(5'-Phosphoribosyl)-5-amino-4-imidazolecarboxamide","C04677"
"AIR","Aminoimidazole ribotide","C03373"
"AKG","2-Oxoglutarate","C00026"
"AMET","S-adenosyl-L-methionine","C00019"
"AMETA","S-Adenosylmethioninamine","C01137"
"AMP","Adenosine 5'-monophosphate","C00020"
"ANTH","Anthranilate","C00108"
"APROHP","D-1-Aminopropan-2-ol O-phosphate","C04122"
"APS","Adenylyl sulfate","C00224"
"ARBZL","N1-(alpha-D-ribosyl)-5,6-dimethylbenzimidazole","C05775"
"ARBZL5P","N1-(5-Phospho-alpha-D-ribosyl)-5,6-dimethylbenzimidazole","C04778"
"ARGSUC","N-(L-Arginino)succinate","C03406"
"ASPSA","L-Aspartate 4-semialdehyde","C00441"
"ATP","Adenosine 5'-triphosphate","C00002"
"bALA","beta-Alanine","C00099"
"bDG1P","beta-D-Glucose 1-phosphate","C00663"
"bDG6P","beta-D-Glucose 6-phosphate","C01172"
"bDGLC","beta-D-Glucose","C00221"
"bDGLC(Ext)","beta-D-Glucose(Extracellular)","C00221"
"BIOMASS","Biomass",
"BU","Butyrate","C00246"
"BU(Ext)","Butyrate(Extracellular)","C00246"
"BUAL","Butyraldehyde","C01412"
"BUCOA","Butyryl-CoA","C00136"
"BUOH","1-Butanol","C06142"
"BUOH(Ext)","1-Butanol(Extracellular)","C06142"
"BUP","Butyryl phosphate","C02527"
"C140-ACP","C14:0-[acyl-carrier protein]","C05754"
"C160-ACP","C16:0-[acyl-carrier protein]","C02588"
"C161-ACP","C16:1-[acyl-carrier protein]","C04633"
"C17CYC-ACP","C17:cyclic-[acyl-carrier protein]","C00685"
"C180-ACP","C18:0-[acyl-carrier protein]","C01530"
"C181-ACP","C18:1-[acyl-carrier protein]","C00344"
"C19CYC-ACP","C19:cyclic-[acyl-carrier protein]","C01271"
"CACO","Cobamide coenzyme","C00194"
"CARBO","Carbohydrate",
"CBASP","N-Carbamoyl-L-aspartate","C00438"
"CBP","Carbamoyl phosphate","C00169"
"CBRN","Cobyrinate","C05773"
"CBRNDA","Cob(II)yrinate a,c diamide","C06504"
"CDHPRCR6","Cobalt-precorrin 6B","C11543"
"CDL","Cardiolipin","C05980"
"CDP","Cytidine 5'-diphosphate","C00112"
"CDP-DAG","CDP-Diacylglycerol","C00269"
"CDPMERY2P","2-Phospho-4-(cytidine 5'-diphospho)-2-C-methyl-D-erythritol","C11436"
"CDPMERYTH","4-(Cytidine 5'-diphospho)-2-C-methyl-D-erythritol","C11435"
"CDV","Cadverine","C01672"
"CHOR","Chorismate","C00251"
"CIT","Citrate","C00158"
"CLB(Ext)","Cellobiose(Extracellular)","C00185"
"CMP","Cytidine-5'-monophosphate","C00055"
"CO2","Carbon dioxide","C00011"
"CO2(Ext)","Carbon dioxide(Extracellular)","C00011"
"COA","Coenzyme A","C00010"
"COBALT","Cobalt ion","C00175"
"CORR","Corrinoid","C06021"
"CPPPG3","Coproporphyrinogen III","C03263"
"CPRCR2","Cobalt-precorrin 2","C11538"
"CPRCR3","Cobalt-precorrin 3","C11539"
"CPRCR4","Cobalt-precorrin 4","C11540"
"CPRCR5A","Cobalt-precorrin 5A","C16242"
"CPRCR5B","Cobalt-precorrin 5B","C16243"
"CPRCR6","Cobalt-precorrin 6","C11542"
"CPRCR7","Cobalt-precorrin 7","C16244"
"CPRCR8","Cobalt-precorrin 8","C11545"
"CRTCOA","Crotonoyl-CoA","C00877"
"CTP","Cytidine 5'-triphosphate","C00063"
"CYST","Cystathionine","C00542"
"dADN","Deoxyadenosine","C00559"
"dADP","2'-Deoxyadenosine 5'-diphosphate","C00206"
"DALA","D-Alanine","C00133"
"DALADALA","D-Alanyl-D-Alanine","C00993"
"dAMP","2'-Deoxyadenosine 5'-phosphate","C00360"
"DAPTP","2,5-Diaminopyrimidine nucleoside triphosphate","C05923"
"DATHAO","2,5-Diamino-6-(5'-triphosphoryl-3',4'-trihydroxy-2'-oxopentyl)-amino-4-oxopyrimidine","C06148"
"dATP","2'-Deoxyadenosine 5'-triphosphate","C00131"
"DB4P","3,4-Dihydroxy-2-butanone 4-phosphate","C15556"
"DCAMP","N6-(1,2-Dicarboxyethyl)-AMP","C03794"
"dCDP","2'-Deoxycytidine 5'-diphosphate","C00705"
"dCMP","2'-Deoxycytidine 5'-monophosphate","C00239"
"dCTP","2'-Deoxycytidine 5'-triphosphate","C00458"
"dGDP","2'-Deoxyguanosine 5'-diphosphate","C00361"
"DGLU","D-Glutamate","C00217"
"dGTP","2'-Deoxyguanosine 5'-triphosphate","C00286"
"DHAP","Dihydroxyacetone phosphate","C00111"
"DHF","Dihydrofolate","C00415"
"DHNP","2-Amino-4-hydroxy-6-(D-erythro-1,2,3-trihydroxypropyl)-7,8-dihydropteridine","C04874"
"DHNPP","Dihydroneopterin phosphate","C05925"
"DHOR-S","(S)-Dihydroorotate","C00337"
"DHPT","Dihydropteroate","C00921"
"dINS","Deoxyinosine","C05512"
"DMBZID","Dimethylbenzimidazole","C03114"
"DMLZ","6,7-Dimethyl-8-(1-D-ribityl)lumazine","C04332"
"DMMOHCOA","2,6-Dimethyl-5-methylene-3-oxo-heptanoyl-CoA","C11948"
"DMPP","Dimethylallyl diphosphate","C00235"
