Enzyme Name,Short Name,EC,Reaction,Reaction CIDS,RID,Parameter,Direction,Substrate,Substrate CID,Value,Units,Organism,Paper
formate-tetrahydrofolate ligase,ftl,6.3.4.3,Tetrahydrofolate + Formate + ATP => ADP + Pi + 10-Formyltetrahydrofolate,C00101 + C00058 + C00002 => C00008 + C00009 + C00234,R00943,MW,,,,56,kDa,Clostridium cylindrosporum,"Buttlaire et al., 1980, Methods in Enzymology, Purification and properties of formyltetrahydrofolatesynthetase "
formate-tetrahydrofolate ligase,ftl,6.3.4.3,Tetrahydrofolate + Formate + ATP => ADP + Pi + 10-Formyltetrahydrofolate,C00101 + C00058 + C00002 => C00008 + C00009 + C00234,R00943,Vmax,F,,,451,µmol/min/mg,Clostridium cylindrosporum,"Buttlaire et al., 1980, Methods in Enzymology, Purification and properties of formyltetrahydrofolatesynthetase "
formate-tetrahydrofolate ligase,ftl,6.3.4.3,Tetrahydrofolate + Formate + ATP => ADP + Pi + 10-Formyltetrahydrofolate,C00101 + C00058 + C00002 => C00008 + C00009 + C00234,R00943,kcat,F,,,555,1/sec,Clostridium cylindrosporum,"Kounga et al., 1996, Biochimica et Biophysica Acta, Site-directed mutagenesis of putative catalytic and nucleotide binding sites in Nl°-formyltetrahydrofolate synthetase"
formate-tetrahydrofolate ligase,ftl,6.3.4.3,Tetrahydrofolate + Formate + ATP => ADP + Pi + 10-Formyltetrahydrofolate,C00101 + C00058 + C00002 => C00008 + C00009 + C00234,R00943,KM,F,Tetrahydrofolate,C00101,0.37,mM,Clostridium cylindrosporum,"Buttlaire et al., 1980, Methods in Enzymology, Purification and properties of formyltetrahydrofolatesynthetase & Kounga et al., 1996, Biochimica et Biophysica Acta, Site-directed mutagenesis of putative catalytic and nucleotide binding sites in Nl°-formyl"
formate-tetrahydrofolate ligase,ftl,6.3.4.3,Tetrahydrofolate + Formate + ATP => ADP + Pi + 10-Formyltetrahydrofolate,C00101 + C00058 + C00002 => C00008 + C00009 + C00234,R00943,KM,F,Formate,C00058,6.7,mM,Clostridium cylindrosporum,"Buttlaire et al., 1980, Methods in Enzymology, Purification and properties of formyltetrahydrofolatesynthetase & Kounga et al., 1996, Biochimica et Biophysica Acta, Site-directed mutagenesis of putative catalytic and nucleotide binding sites in Nl°-formyl"
formate-tetrahydrofolate ligase,ftl,6.3.4.3,Tetrahydrofolate + Formate + ATP => ADP + Pi + 10-Formyltetrahydrofolate,C00101 + C00058 + C00002 => C00008 + C00009 + C00234,R00943,KM,F,ATP,C00002,0.22,mM,Clostridium cylindrosporum,"Buttlaire et al., 1980, Methods in Enzymology, Purification and properties of formyltetrahydrofolatesynthetase & Kounga et al., 1996, Biochimica et Biophysica Acta, Site-directed mutagenesis of putative catalytic and nucleotide binding sites in Nl°-formyltetrahydrofolate synthetase"
formate-tetrahydrofolate ligase,ftl,6.3.4.3,Tetrahydrofolate + Formate + ATP => ADP + Pi + 10-Formyltetrahydrofolate,C00101 + C00058 + C00002 => C00008 + C00009 + C00234,R00943,KM,B,ADP,C00008,0.13,mM,Clostridium cylindrosporum,"Buttlaire et al., 1980, Methods in Enzymology, Purification and properties of formyltetrahydrofolatesynthetase "
formate-tetrahydrofolate ligase,ftl,6.3.4.3,Tetrahydrofolate + Formate + ATP => ADP + Pi + 10-Formyltetrahydrofolate,C00101 + C00058 + C00002 => C00008 + C00009 + C00234,R00943,KM,B,Pi,C00009,5,mM,Clostridium cylindrosporum,"Buttlaire et al., 1980, Methods in Enzymology, Purification and properties of formyltetrahydrofolatesynthetase "
formate-tetrahydrofolate ligase,ftl,6.3.4.3,Tetrahydrofolate + Formate + ATP => ADP + Pi + 10-Formyltetrahydrofolate,C00101 + C00058 + C00002 => C00008 + C00009 + C00234,R00943,KM,B,10-Formyltetrahydrofolate,C00234,10,mM,Clostridium cylindrosporum,"Buttlaire et al., 1980, Methods in Enzymology, Purification and properties of formyltetrahydrofolatesynthetase "
methenyltetrahydrofolate cyclohydrolase,mtc,3.5.4.9,"10-Formyltetrahydrofolate => 5,10-Methenyltetrahydrofolate + H2O",C00234 => C00445 + C00001,R01655,MW,,,,34,kDa,Homo Sapiens,"Christensen et al, 2008, Vitamins & Hormones, Mitochondrial Methylenetetrahydrofolate Dehydrogenase, Methenyltetrahydrofolate Cyclohydrolase, and Formyltetrahydrofolate Synthetases"
methenyltetrahydrofolate cyclohydrolase,mtc,3.5.4.9,"10-Formyltetrahydrofolate => 5,10-Methenyltetrahydrofolate + H2O",C00234 => C00445 + C00001,R01655,Vmax,F,,,22.4,µmol/min/mg,Homo Sapiens,"Pawelek et al., 2000, Biochimica et Biophysica Acta, Channeling efficiency in the bifunctional methylenetetrahydrofolate dehydrogenase/cyclohydrolase domain"
methenyltetrahydrofolate cyclohydrolase,mtc,3.5.4.9,"10-Formyltetrahydrofolate => 5,10-Methenyltetrahydrofolate + H2O",C00234 => C00445 + C00001,R01655,kcat,F,,,12.7,1/sec,Homo Sapiens,Calculated from Vmax and MW
methenyltetrahydrofolate cyclohydrolase,mtc,3.5.4.9,"10-Formyltetrahydrofolate => 5,10-Methenyltetrahydrofolate + H2O",C00234 => C00445 + C00001,R01655,kcat,B,,,134,1/sec,Homo Sapiens,"Pawelek et al., 2000, Biochimica et Biophysica Acta, Channeling efficiency in the bifunctional methylenetetrahydrofolate dehydrogenase/cyclohydrolase domain"
methenyltetrahydrofolate cyclohydrolase,mtc,3.5.4.9,"10-Formyltetrahydrofolate => 5,10-Methenyltetrahydrofolate + H2O",C00234 => C00445 + C00001,R01655,KM,F,10-Formyltetrahydrofolate,C00234,0.026,mM,Homo Sapiens,"Pawelek et al., 2000, Biochimica et Biophysica Acta, Channeling efficiency in the bifunctional methylenetetrahydrofolate dehydrogenase/cyclohydrolase domain"
methenyltetrahydrofolate cyclohydrolase,mtc,3.5.4.9,"10-Formyltetrahydrofolate => 5,10-Methenyltetrahydrofolate + H2O",C00234 => C00445 + C00001,R01655,KM,B,"5,10-Methenyltetrahydrofolate",C00445,0.025,mM,Homo Sapiens,"Pawelek et al., 2000, Biochimica et Biophysica Acta, Channeling efficiency in the bifunctional methylenetetrahydrofolate dehydrogenase/cyclohydrolase domain"
methylenetetrahydrofolate dehydrogenase,mtd,1.5.1.15,"5,10-Methenyltetrahydrofolate + NADH => 5,10-Methylenetetrahydrofolate + NAD+",C00445 + C00004 => C00143 + C00003,R01218,MW,,,,34,kDa,Homo Sapiens,"MacKenzie, 1997, Methods in Enzymology, Mitochondrial NAD-Dependent Methylenetetrahydrofolate Dehydrogenase-Methenyltetrahydrofolate Cyclohydrolase"
