Species, Gene
CME, CMP292C
ECO, b1850(eda)
ECJ, JW1839(eda)
ECD, ECDH10B_1991(eda)
EBW, BWG_1664(eda)
ECE, Z2902(eda)
ECS, ECs2560
ECF, ECH74115_2585(eda)
ETW, ECSP_2424(eda)
EOJ, ECO26_2688(eda)
EOI, ECO111_2358(eda)
EOH, ECO103_2040(eda)
ECG, E2348C_1975(eda)
EOK, G2583_2302(eda)
ECC, c2263(eda)
ECP, ECP_1794
ECI, UTI89_C2053(eda)
ECV, APECO1_900(eda)
ECX, EcHS_A1942(eda)
ECW, EcE24377A_2080(eda)
ECM, EcSMS35_1337(eda)
ECY, ECSE_2025
ECR, ECIAI1_1923(eda)
ECQ, ECED1_2055(eda)
ECK, EC55989_2028(eda)
ECT, ECIAI39_1200(eda)
EUM, ECUMN_2147(eda)
ECZ, ECS88_1906(eda)
ECL, EcolC_1782
EBR, ECB_01821(eda)
EBD, ECBD_1789
EFE, EFER_1223(eda)
STT, t0993
STM, STM1884(eda)
SPT, SPA0985(eda)
SEK, SSPA0919
SPQ, SPAB_01285
SEI, SPC_1832(eda)
SEC, SC1889(eda)
SEH, SeHA_C2098(eda)
SEE, SNSL254_A2043(eda)
SEW, SeSA_A2038(eda)
SEA, SeAg_B1240(eda)
SED, SeD_A1365(eda)
SEG, SG1168(eda)
SET, SEN1119(eda)
SES, SARI_01062
YPE, YPO2067(eda)
YPK, y2243(eda)
YPA, YPA_1450
YPN, YPN_1544
YPM, YP_1910(eda)
YPP, YPDSF_1055
YPG, YpAngola_A2411(eda)
YPZ, YPZ3_1757(eda)
YPS, YPTB2050(eda)
YPI, YpsIP31758_2021(eda)
YPY, YPK_2132
YPB, YPTS_2111
YEN, YE2382(eda)
YEP, YE105_C1909
SFL, SF1860(eda)
SFX, S1926(eda)
SFV, SFV_1852(eda)
SSN, SSON_1298(eda)
SBO, SBO_1158(eda)
SBC, SbBS512_E2125(eda)
SDY, SDY_1136(eda)
ECA, ECA2478(eda)
PCT, PC1_1833
PWA, Pecwa_2117
ETA, ETA_12440(eda)
EBI, EbC_24950
PLU, plu0178(eda)
PAY, PAU_00128(eda)
ENT, Ent638_2419
ENC, ECL_01448
ESC, Entcl_1940
EAE, EAE_22800
ESA, ESA_01391
CTU, CTU_25320(eda)
KPN, KPN_02365(eda)
KPE, KPK_1924(eda)
